Timestamp,R_0,C_0,R_1,C_1,R_2,C_2,R_3,C_3
5.635473	6.80975e+03	1.74860e-10	1.24980e+04	1.07620e-10	2.61375e+04	7.68058e-11	1.91077e+04	1.02812e-10
5.638507	6.81387e+03	1.74386e-10	1.25088e+04	1.07586e-10	2.61334e+04	7.69491e-11	1.90991e+04	1.03184e-10
5.638507	6.81222e+03	1.74575e-10	1.25057e+04	1.07649e-10	2.61327e+04	7.69070e-11	1.91024e+04	1.02662e-10
5.638507	6.80782e+03	1.74737e-10	1.25011e+04	1.07619e-10	2.61354e+04	7.68431e-11	1.91088e+04	1.02938e-10
5.753159	6.81636e+03	1.74102e-10	1.25134e+04	1.07553e-10	2.61305e+04	7.69443e-11	1.91022e+04	1.03081e-10
5.753159	6.81580e+03	1.74509e-10	1.25042e+04	1.07618e-10	2.61320e+04	7.68649e-11	1.91054e+04	1.02559e-10
5.852938	6.80231e+03	1.74680e-10	1.25011e+04	1.07619e-10	2.61359e+04	7.68167e-11	1.91094e+04	1.03001e-10
5.905755	6.81470e+03	1.74291e-10	1.25103e+04	1.07554e-10	2.61322e+04	7.69335e-11	1.90974e+04	1.02994e-10
5.905755	6.81140e+03	1.74670e-10	1.25026e+04	1.07650e-10	2.61349e+04	7.68696e-11	1.91036e+04	1.02578e-10
5.989529	6.80424e+03	1.74803e-10	1.24980e+04	1.07620e-10	2.61387e+04	7.68214e-11	1.91076e+04	1.03021e-10
5.994515	6.81938e+03	1.74443e-10	1.25103e+04	1.07491e-10	2.61350e+04	7.69382e-11	1.90969e+04	1.02931e-10
5.994515	6.81140e+03	1.74670e-10	1.25026e+04	1.07587e-10	2.61349e+04	7.68696e-11	1.91042e+04	1.02642e-10
6.001523	6.81057e+03	1.74765e-10	1.24995e+04	1.07588e-10	2.61382e+04	7.68478e-11	1.91076e+04	1.03021e-10
6.057348	6.81745e+03	1.74320e-10	1.25103e+04	1.07491e-10	2.61317e+04	7.69599e-11	1.90981e+04	1.02848e-10
6.081285	6.80589e+03	1.74613e-10	1.25026e+04	1.07587e-10	2.61337e+04	7.68540e-11	1.91060e+04	1.02622e-10
6.137135	6.80864e+03	1.74642e-10	1.25010e+04	1.07556e-10	2.61354e+04	7.68431e-11	1.91076e+04	1.03021e-10
6.178026	6.81470e+03	1.74291e-10	1.25103e+04	1.07491e-10	2.61289e+04	7.69552e-11	1.90981e+04	1.02848e-10
6.20695	6.80864e+03	1.74642e-10	1.25011e+04	1.07619e-10	2.61337e+04	7.68540e-11	1.91060e+04	1.02622e-10
6.254821	6.80947e+03	1.74547e-10	1.25041e+04	1.07555e-10	2.61349e+04	7.68696e-11	1.91082e+04	1.03084e-10
6.286736	6.81580e+03	1.74509e-10	1.25103e+04	1.07617e-10	2.61305e+04	7.69443e-11	1.90999e+04	1.02828e-10
6.334608	6.80782e+03	1.74737e-10	1.25010e+04	1.07556e-10	2.61354e+04	7.68431e-11	1.91060e+04	1.02622e-10
6.366522	6.81305e+03	1.74481e-10	1.25041e+04	1.07555e-10	2.61389e+04	7.68899e-11	1.91022e+04	1.03081e-10
6.414395	6.81580e+03	1.74509e-10	1.25087e+04	1.07523e-10	2.61334e+04	7.69491e-11	1.90975e+04	1.02785e-10
6.462269	6.80975e+03	1.74860e-10	1.24964e+04	1.07526e-10	2.61359e+04	7.68167e-11	1.91054e+04	1.02559e-10
6.496176	6.81855e+03	1.74537e-10	1.25041e+04	1.07492e-10	2.61344e+04	7.68961e-11	1.91016e+04	1.03018e-10
6.545047	6.82213e+03	1.74471e-10	1.25087e+04	1.07523e-10	2.61345e+04	7.69646e-11	1.90982e+04	1.02638e-10
6.642785	6.81057e+03	1.74765e-10	1.24980e+04	1.07557e-10	2.61359e+04	7.68167e-11	1.91066e+04	1.02685e-10
6.642785	6.81470e+03	1.74291e-10	1.25103e+04	1.07491e-10	2.61310e+04	7.69179e-11	1.91016e+04	1.03018e-10
6.656748	6.81387e+03	1.74386e-10	1.25103e+04	1.07491e-10	2.61339e+04	7.69226e-11	1.90971e+04	1.02512e-10
6.826296	6.80589e+03	1.74613e-10	1.24995e+04	1.07462e-10	2.61375e+04	7.68058e-11	1.91071e+04	1.02748e-10
6.826296	6.80920e+03	1.74234e-10	1.25071e+04	1.07429e-10	2.61355e+04	7.69117e-11	1.90992e+04	1.02974e-10
6.826296	6.81580e+03	1.74509e-10	1.25056e+04	1.07461e-10	2.61327e+04	7.69070e-11	1.90989e+04	1.02492e-10
6.908078	6.80231e+03	1.74680e-10	1.24949e+04	1.07557e-10	2.61387e+04	7.68214e-11	1.91095e+04	1.02792e-10
6.908078	6.81470e+03	1.74291e-10	1.25041e+04	1.07429e-10	2.61339e+04	7.69226e-11	1.90992e+04	1.02974e-10
6.94897	6.81662e+03	1.74414e-10	1.25041e+04	1.07492e-10	2.61355e+04	7.69117e-11	1.91012e+04	1.02535e-10
6.991856	6.81057e+03	1.74765e-10	1.24979e+04	1.07494e-10	2.61387e+04	7.68214e-11	1.91059e+04	1.02831e-10
6.991856	6.81745e+03	1.74320e-10	1.25087e+04	1.07397e-10	2.61317e+04	7.69599e-11	1.90992e+04	1.02974e-10
7.125501	6.81415e+03	1.74699e-10	1.25026e+04	1.07524e-10	2.61349e+04	7.68696e-11	1.91007e+04	1.02472e-10
7.125501	6.80424e+03	1.74803e-10	1.24949e+04	1.07557e-10	2.61387e+04	7.68214e-11	1.91077e+04	1.02812e-10
7.163912	6.81470e+03	1.74291e-10	1.25087e+04	1.07460e-10	2.61305e+04	7.69443e-11	1.91005e+04	1.02891e-10
7.180868	6.80947e+03	1.74547e-10	1.25010e+04	1.07493e-10	2.61349e+04	7.68696e-11	1.91025e+04	1.02452e-10
7.21777	6.80589e+03	1.74613e-10	1.24964e+04	1.07526e-10	2.61382e+04	7.68478e-11	1.91065e+04	1.02895e-10
7.251679	6.81938e+03	1.74443e-10	1.25118e+04	1.07459e-10	2.61334e+04	7.69491e-11	1.90974e+04	1.02994e-10
7.312518	6.81333e+03	1.74793e-10	1.25010e+04	1.07493e-10	2.61349e+04	7.68696e-11	1.91025e+04	1.02452e-10
7.355402	6.81140e+03	1.74670e-10	1.24964e+04	1.07463e-10	2.61382e+04	7.68478e-11	1.91028e+04	1.02935e-10
7.441174	6.81828e+03	1.74225e-10	1.25117e+04	1.07333e-10	2.61345e+04	7.69646e-11	1.90939e+04	1.02824e-10
7.475087	6.80589e+03	1.74613e-10	1.25025e+04	1.07461e-10	2.61349e+04	7.68696e-11	1.91025e+04	1.02452e-10
7.475087	6.81029e+03	1.74452e-10	1.25010e+04	1.07430e-10	2.61349e+04	7.68696e-11	1.91052e+04	1.02978e-10
7.508007	6.81745e+03	1.74320e-10	1.25102e+04	1.07365e-10	2.61334e+04	7.69491e-11	1.90946e+04	1.02678e-10
7.557861	6.80231e+03	1.74680e-10	1.24995e+04	1.07462e-10	2.61354e+04	7.68431e-11	1.91049e+04	1.02495e-10
7.601747	6.80837e+03	1.74329e-10	1.25010e+04	1.07430e-10	2.61365e+04	7.68587e-11	1.91034e+04	1.02998e-10
7.647664	6.81112e+03	1.74357e-10	1.25086e+04	1.07334e-10	2.61344e+04	7.68961e-11	1.90989e+04	1.02492e-10
7.647664	6.81497e+03	1.74604e-10	1.25117e+04	1.07333e-10	2.61362e+04	7.69538e-11	1.90990e+04	1.02282e-10
7.789245	6.82653e+03	1.74310e-10	1.24995e+04	1.07525e-10	2.61384e+04	7.69164e-11	1.90973e+04	1.03204e-10
7.789245	6.81029e+03	1.74452e-10	1.25009e+04	1.07304e-10	2.61349e+04	7.68696e-11	1.91025e+04	1.02452e-10
7.791246	6.81140e+03	1.74670e-10	1.25133e+04	1.07365e-10	2.61334e+04	7.69491e-11	1.91025e+04	1.02452e-10
7.85906	6.81662e+03	1.74414e-10	1.24964e+04	1.07526e-10	2.61405e+04	7.68790e-11	1.90979e+04	1.03268e-10
7.892968	6.80480e+03	1.74395e-10	1.25024e+04	1.07272e-10	2.61342e+04	7.68275e-11	1.91001e+04	1.02409e-10
7.957824	6.81222e+03	1.74575e-10	1.25102e+04	1.07365e-10	2.61350e+04	7.69382e-11	1.91000e+04	1.02618e-10
7.957824	6.81662e+03	1.74414e-10	1.24949e+04	1.07494e-10	2.61399e+04	7.68370e-11	1.90979e+04	1.03268e-10
8.04257	6.80397e+03	1.74490e-10	1.25024e+04	1.07272e-10	2.61325e+04	7.68384e-11	1.91008e+04	1.02262e-10
8.061522	6.81140e+03	1.74670e-10	1.25102e+04	1.07365e-10	2.61334e+04	7.69491e-11	1.91042e+04	1.02642e-10
8.097422	6.82213e+03	1.74471e-10	1.24964e+04	1.07463e-10	2.61399e+04	7.68370e-11	1.90979e+04	1.03268e-10
8.14729	6.80672e+03	1.74518e-10	1.25024e+04	1.07272e-10	2.61349e+04	7.68696e-11	1.91008e+04	1.02262e-10
8.149286	6.81222e+03	1.74575e-10	1.25056e+04	1.07398e-10	2.61339e+04	7.69226e-11	1.91035e+04	1.02788e-10
8.194165	6.81470e+03	1.74291e-10	1.24902e+04	1.07401e-10	2.61415e+04	7.68261e-11	1.90973e+04	1.03204e-10
8.244031	6.80480e+03	1.74395e-10	1.25039e+04	1.07178e-10	2.61315e+04	7.68914e-11	1.91020e+04	1.02179e-10
8.270959	6.81497e+03	1.74604e-10	1.25087e+04	1.07397e-10	2.61334e+04	7.69491e-11	1.91017e+04	1.02808e-10
8.303873	6.81745e+03	1.74320e-10	1.24948e+04	1.07431e-10	2.61370e+04	7.68322e-11	1.90998e+04	1.03038e-10
8.350747	6.80589e+03	1.74613e-10	1.25055e+04	1.07209e-10	2.61310e+04	7.69179e-11	1.91003e+04	1.01989e-10
8.39862	6.81387e+03	1.74386e-10	1.25087e+04	1.07397e-10	2.61362e+04	7.69538e-11	1.90969e+04	1.02931e-10
8.431531	6.81387e+03	1.74386e-10	1.24963e+04	1.07337e-10	2.61365e+04	7.68587e-11	1.90987e+04	1.02911e-10
8.478405	6.80782e+03	1.74737e-10	1.25086e+04	1.07208e-10	2.61334e+04	7.69491e-11	1.91009e+04	1.02052e-10
8.52927	6.82131e+03	1.74566e-10	1.25071e+04	1.07366e-10	2.61362e+04	7.69538e-11	1.90956e+04	1.03014e-10
8.558193	6.81662e+03	1.74414e-10	1.24963e+04	1.07337e-10	2.61365e+04	7.68587e-11	1.90993e+04	1.02765e-10
8.591105	6.81057e+03	1.74765e-10	1.25086e+04	1.07208e-10	2.61322e+04	7.69335e-11	1.91009e+04	1.02052e-10
8.63898	6.81855e+03	1.74537e-10	1.25025e+04	1.07398e-10	2.61379e+04	7.69429e-11	1.90986e+04	1.03121e-10
8.670891	6.80947e+03	1.74547e-10	1.24963e+04	1.07274e-10	2.61370e+04	7.68322e-11	1.90988e+04	1.02701e-10
8.718765	6.80893e+03	1.74955e-10	1.25055e+04	1.07209e-10	2.61355e+04	7.69117e-11	1.90997e+04	1.02136e-10
8.750678	6.81967e+03	1.74755e-10	1.24994e+04	1.07399e-10	2.61389e+04	7.68899e-11	1.90968e+04	1.03141e-10
8.798554	6.81222e+03	1.74575e-10	1.24932e+04	1.07211e-10	2.61375e+04	7.68058e-11	1.90976e+04	1.02575e-10
8.846423	6.81251e+03	1.74888e-10	1.25055e+04	1.07209e-10	2.61355e+04	7.69117e-11	1.91020e+04	1.02179e-10
8.878338	6.81855e+03	1.74537e-10	1.24964e+04	1.07463e-10	2.61389e+04	7.68899e-11	1.90973e+04	1.03204e-10
8.933191	6.80672e+03	1.74518e-10	1.24963e+04	1.07274e-10	2.61354e+04	7.68431e-11	1.90976e+04	1.02575e-10
8.959124	6.80864e+03	1.74642e-10	1.25055e+04	1.07209e-10	2.61339e+04	7.69226e-11	1.91026e+04	1.02242e-10
9.006996	6.81662e+03	1.74414e-10	1.24917e+04	1.07369e-10	2.61389e+04	7.68899e-11	1.90968e+04	1.03141e-10
9.03891	6.81112e+03	1.74357e-10	1.24963e+04	1.07211e-10	2.61354e+04	7.68431e-11	1.90983e+04	1.02428e-10
9.086782	6.81140e+03	1.74670e-10	1.25040e+04	1.07241e-10	2.61322e+04	7.69335e-11	1.91032e+04	1.02306e-10
9.134656	6.82325e+03	1.74689e-10	1.24948e+04	1.07431e-10	2.61372e+04	7.69008e-11	1.90999e+04	1.02828e-10
9.182528	6.81333e+03	1.74793e-10	1.24932e+04	1.07274e-10	2.61370e+04	7.68322e-11	1.91025e+04	1.02452e-10
9.228405	6.80864e+03	1.74642e-10	1.25009e+04	1.07304e-10	2.61372e+04	7.69008e-11	1.91005e+04	1.02891e-10
9.301211	6.81662e+03	1.74414e-10	1.25086e+04	1.07271e-10	2.61334e+04	7.69491e-11	1.90935e+04	1.02551e-10
9.302208	6.80424e+03	1.74803e-10	1.24932e+04	1.07274e-10	2.61399e+04	7.68370e-11	1.91019e+04	1.02389e-10
9.353071	6.81938e+03	1.74443e-10	1.25040e+04	1.07241e-10	2.61355e+04	7.69117e-11	1.90969e+04	1.02931e-10
9.448816	6.82407e+03	1.74594e-10	1.25070e+04	1.07240e-10	2.61345e+04	7.69646e-11	1.90929e+04	1.02488e-10
9.459788	6.81140e+03	1.74670e-10	1.24948e+04	1.07305e-10	2.61354e+04	7.68431e-11	1.91049e+04	1.02495e-10
9.478738	6.81470e+03	1.74291e-10	1.25070e+04	1.07240e-10	2.61322e+04	7.69335e-11	1.90987e+04	1.02911e-10
9.601411	6.81855e+03	1.74537e-10	1.25055e+04	1.07272e-10	2.61339e+04	7.69226e-11	1.90936e+04	1.02341e-10
9.64629	6.80506e+03	1.74708e-10	1.24947e+04	1.07242e-10	2.61387e+04	7.68214e-11	1.91054e+04	1.02559e-10
9.64629	6.81662e+03	1.74414e-10	1.25070e+04	1.07114e-10	2.61350e+04	7.69382e-11	1.90939e+04	1.02824e-10
9.693172	6.81773e+03	1.74632e-10	1.25009e+04	1.07178e-10	2.61339e+04	7.69226e-11	1.90954e+04	1.02322e-10
9.726078	6.80699e+03	1.74832e-10	1.24932e+04	1.07274e-10	2.61399e+04	7.68370e-11	1.91042e+04	1.02642e-10
9.728072	6.81580e+03	1.74509e-10	1.25039e+04	1.07178e-10	2.61367e+04	7.69273e-11	1.90939e+04	1.02824e-10
9.749017	6.81691e+03	1.74727e-10	1.25040e+04	1.07304e-10	2.61355e+04	7.69117e-11	1.90959e+04	1.02385e-10
9.854734	6.80699e+03	1.74832e-10	1.24963e+04	1.07274e-10	2.61410e+04	7.68526e-11	1.91024e+04	1.02662e-10
9.854734	6.81387e+03	1.74386e-10	1.25055e+04	1.07146e-10	2.61317e+04	7.69599e-11	1.90957e+04	1.02805e-10
9.942523	6.81967e+03	1.74755e-10	1.25024e+04	1.07210e-10	2.61355e+04	7.69117e-11	1.90954e+04	1.02322e-10
9.96843	6.81333e+03	1.74793e-10	1.24948e+04	1.07305e-10	2.61370e+04	7.68322e-11	1.91042e+04	1.02642e-10
10.014309	6.82103e+03	1.74254e-10	1.25055e+04	1.07146e-10	2.61317e+04	7.69599e-11	1.90928e+04	1.02698e-10
10.044229	6.81140e+03	1.74670e-10	1.24978e+04	1.07242e-10	2.61344e+04	7.68961e-11	1.90972e+04	1.02302e-10
10.071155	6.81057e+03	1.74765e-10	1.24947e+04	1.07242e-10	2.61382e+04	7.68478e-11	1.91030e+04	1.02725e-10
10.152939	6.81112e+03	1.74357e-10	1.25101e+04	1.07240e-10	2.61345e+04	7.69646e-11	1.90934e+04	1.02761e-10
10.152939	6.80864e+03	1.74642e-10	1.25009e+04	1.07241e-10	2.61360e+04	7.68852e-11	1.90990e+04	1.02282e-10
10.183858	6.81029e+03	1.74452e-10	1.24963e+04	1.07211e-10	2.61360e+04	7.68852e-11	1.90999e+04	1.02828e-10
10.212782	6.81553e+03	1.74197e-10	1.25101e+04	1.07177e-10	2.61340e+04	7.69911e-11	1.90892e+04	1.02738e-10
10.270624	6.80589e+03	1.74613e-10	1.24993e+04	1.07210e-10	2.61349e+04	7.68696e-11	1.90995e+04	1.02345e-10
10.293568	6.80947e+03	1.74547e-10	1.24993e+04	1.07147e-10	2.61355e+04	7.69117e-11	1.91017e+04	1.02808e-10
10.368362	6.81938e+03	1.74443e-10	1.25055e+04	1.07146e-10	2.61329e+04	7.69755e-11	1.90935e+04	1.02551e-10
10.427207	6.81222e+03	1.74575e-10	1.24947e+04	1.07179e-10	2.61370e+04	7.68322e-11	1.91014e+04	1.02325e-10
10.472087	6.81387e+03	1.74386e-10	1.24993e+04	1.07147e-10	2.61360e+04	7.68852e-11	1.90981e+04	1.02848e-10
10.508998	6.82213e+03	1.74471e-10	1.25039e+04	1.07052e-10	2.61350e+04	7.69382e-11	1.90893e+04	1.02528e-10
10.510984	6.80975e+03	1.74860e-10	1.24916e+04	1.07180e-10	2.61382e+04	7.68478e-11	1.91019e+04	1.02389e-10
10.587778	6.81222e+03	1.74575e-10	1.24962e+04	1.07148e-10	2.61389e+04	7.68899e-11	1.90975e+04	1.02785e-10
10.680559	6.81828e+03	1.74225e-10	1.25070e+04	1.07114e-10	2.61362e+04	7.69538e-11	1.90905e+04	1.02444e-10
10.688509	6.81057e+03	1.74765e-10	1.24947e+04	1.07242e-10	2.61394e+04	7.68634e-11	1.91012e+04	1.02535e-10
10.688509	6.81305e+03	1.74481e-10	1.24993e+04	1.07147e-10	2.61367e+04	7.69273e-11	1.90957e+04	1.02805e-10
10.69549	6.82213e+03	1.74471e-10	1.25039e+04	1.07115e-10	2.61334e+04	7.69491e-11	1.90923e+04	1.02425e-10
10.745359	6.81169e+03	1.74983e-10	1.24947e+04	1.07179e-10	2.61399e+04	7.68370e-11	1.91025e+04	1.02452e-10
10.785251	6.81305e+03	1.74481e-10	1.25039e+04	1.07052e-10	2.61339e+04	7.69226e-11	1.90970e+04	1.02721e-10
10.838114	6.81305e+03	1.74481e-10	1.25039e+04	1.07178e-10	2.61334e+04	7.69491e-11	1.90936e+04	1.02341e-10
10.887976	6.80506e+03	1.74708e-10	1.24932e+04	1.07211e-10	2.61399e+04	7.68370e-11	1.91025e+04	1.02452e-10
10.943827	6.81662e+03	1.74414e-10	1.25070e+04	1.07114e-10	2.61350e+04	7.69382e-11	1.90981e+04	1.02848e-10
10.964773	6.81938e+03	1.74443e-10	1.25086e+04	1.07208e-10	2.61305e+04	7.69443e-11	1.90983e+04	1.02428e-10
11.051544	6.81112e+03	1.74357e-10	1.24993e+04	1.07084e-10	2.61282e+04	7.69131e-11	1.91019e+04	1.02389e-10
