Timestamp	I_0	Q_0	I_1	Q_1	I_2	Q_2	I_3	Q_3
0.0	411	-252	585	-613	680	-1116	1176	-2104
0.030919	410	-253	584	-614	680	-1116	1176	-2104
0.077792	413	-252	585	-613	680	-1116	1176	-2104
0.109707	413	-253	584	-614	680	-1117	1176	-2104
0.159574	412	-252	584	-613	680	-1116	1176	-2104
0.206449	412	-250	584	-613	680	-1116	1176	-2104
0.238364	411	-250	585	-613	680	-1116	1176	-2104
0.285239	411	-251	584	-613	680	-1116	1176	-2104
0.317156	410	-252	584	-613	679	-1116	1176	-2104
0.368019	410	-251	583	-613	680	-1116	1176	-2104
0.398935	411	-252	585	-614	680	-1116	1176	-2104
0.446807	412	-251	584	-614	680	-1116	1176	-2104
0.492685	412	-253	584	-614	679	-1116	1176	-2104
0.526596	412	-253	585	-613	680	-1116	1176	-2104
0.572472	412	-252	584	-613	680	-1116	1176	-2104
0.607379	411	-252	583	-614	680	-1116	1176	-2104
0.65226	412	-252	584	-614	680	-1116	1176	-2104
0.688164	411	-251	584	-614	679	-1116	1176	-2104
0.733045	411	-251	585	-614	680	-1116	1176	-2104
0.781915	412	-250	585	-614	680	-1116	1176	-2104
0.813828	411	-251	584	-614	680	-1116	1176	-2104
0.860703	412	-252	585	-613	680	-1116	1176	-2104
0.894612	412	-252	585	-614	680	-1116	1176	-2103
0.94049	412	-253	586	-614	679	-1116	1176	-2104
0.972405	412	-253	584	-613	680	-1116	1176	-2104
1.020277	412	-252	585	-613	680	-1116	1176	-2104
1.681512	412	-251	584	-614	680	-1116	1176	-2104
1.681512	411	-251	584	-615	679	-1116	1176	-2104
1.681512	412	-252	584	-614	680	-1116	1176	-2104
1.681512	412	-252	584	-613	679	-1116	1176	-2104
1.681512	411	-252	584	-614	680	-1116	1176	-2104
1.681512	411	-252	585	-613	680	-1116	1176	-2104
1.681512	412	-252	584	-614	680	-1116	1176	-2104
1.681512	412	-250	584	-614	680	-1116	1176	-2104
1.681512	412	-249	584	-614	680	-1116	1176	-2104
1.681512	412	-250	584	-614	680	-1116	1176	-2104
1.681512	413	-250	584	-613	679	-1116	1176	-2104
1.681512	412	-251	584	-614	680	-1116	1176	-2104
1.681512	411	-250	584	-614	680	-1116	1176	-2104
1.681512	410	-253	585	-614	680	-1116	1176	-2104
1.681512	412	-253	584	-614	680	-1117	1176	-2104
1.681512	412	-253	584	-614	679	-1116	1176	-2104
1.724401	412	-252	584	-613	680	-1116	1176	-2104
1.756312	412	-252	583	-613	680	-1116	1176	-2104
1.804186	412	-253	584	-614	680	-1116	1176	-2104
1.847071	410	-252	584	-614	679	-1116	1176	-2104
1.885966	411	-252	585	-614	680	-1116	1176	-2104
1.95977	412	-252	584	-614	680	-1116	1176	-2104
1.970741	412	-254	583	-613	680	-1116	1176	-2104
2.033573	412	-254	584	-614	680	-1116	1176	-2104
2.058506	412	-254	583	-615	680	-1116	1176	-2104
2.127323	413	-252	584	-614	680	-1116	1176	-2104
2.148267	412	-251	584	-613	679	-1116	1176	-2103
2.186166	412	-253	583	-613	679	-1116	1176	-2104
2.220075	413	-252	584	-614	680	-1116	1176	-2103
2.251991	412	-251	584	-614	680	-1116	1176	-2104
2.323799	411	-251	584	-614	680	-1116	1176	-2104
2.332777	411	-252	584	-614	680	-1116	1176	-2104
2.410567	411	-251	584	-614	679	-1116	1176	-2104
2.428519	412	-252	584	-613	680	-1116	1176	-2104
2.490365	412	-252	584	-613	680	-1116	1176	-2103
2.526264	411	-251	584	-614	679	-1116	1176	-2104
2.553186	411	-252	584	-614	680	-1116	1176	-2104
2.606046	411	-251	584	-613	680	-1116	1176	-2104
2.631976	411	-250	584	-613	680	-1116	1176	-2104
2.67885	412	-251	584	-614	680	-1116	1176	-2104
2.707773	412	-251	584	-614	680	-1116	1176	-2104
2.753651	412	-252	584	-614	680	-1116	1176	-2104
2.780579	413	-253	584	-613	680	-1116	1176	-2104
2.828452	413	-252	583	-615	680	-1116	1176	-2104
2.906246	412	-252	582	-614	680	-1116	1176	-2104
2.931177	412	-249	584	-614	680	-1116	1176	-2104
2.9601	412	-252	584	-613	680	-1116	1176	-2104
2.996004	412	-251	585	-613	680	-1116	1176	-2104
3.06183	412	-250	584	-614	680	-1116	1176	-2104
3.071802	412	-252	584	-614	680	-1116	1176	-2104
3.120671	412	-251	584	-614	680	-1116	1176	-2104
3.179515	412	-252	584	-613	680	-1116	1176	-2104
3.199461	412	-251	584	-613	680	-1116	1176	-2104
3.268277	413	-252	585	-613	680	-1116	1176	-2104
3.300192	412	-251	586	-614	680	-1116	1176	-2104
3.330113	412	-253	585	-613	680	-1116	1176	-2104
3.391948	411	-251	584	-614	680	-1116	1176	-2104
3.42087	412	-251	584	-613	680	-1116	1176	-2104
3.459767	412	-251	584	-613	680	-1116	1176	-2104
3.509633	411	-252	585	-614	680	-1116	1176	-2104
3.542545	409	-251	585	-614	680	-1116	1176	-2104
3.568476	411	-251	584	-615	680	-1116	1176	-2104
3.640285	412	-252	585	-615	680	-1116	1176	-2104
3.675192	412	-253	584	-614	679	-1116	1176	-2104
3.69813	412	-253	584	-614	680	-1116	1176	-2104
3.788888	410	-252	583	-614	680	-1116	1176	-2104
3.815816	410	-253	584	-614	680	-1116	1176	-2104
3.819805	411	-251	584	-613	680	-1116	1176	-2104
3.852717	411	-250	585	-614	680	-1116	1176	-2104
3.90059	412	-250	584	-614	680	-1116	1176	-2104
3.939486	412	-251	584	-614	679	-1116	1176	-2104
3.995337	413	-251	584	-614	680	-1116	1176	-2104
4.065151	412	-249	584	-614	679	-1116	1176	-2104
4.074596	411	-250	584	-614	680	-1116	1176	-2104
4.116485	412	-250	584	-614	680	-1116	1176	-2104
4.168349	411	-252	584	-613	680	-1116	1176	-2104
4.224197	411	-253	585	-613	680	-1116	1176	-2104
4.230181	412	-253	584	-614	680	-1116	1176	-2104
4.272069	411	-252	584	-614	680	-1116	1176	-2104
4.33191	410	-250	583	-613	680	-1116	1176	-2104
4.359835	412	-251	584	-613	680	-1116	1176	-2104
4.411697	413	-253	585	-613	680	-1116	1176	-2103
4.436631	412	-253	584	-613	680	-1116	1176	-2104
4.539356	411	-251	584	-613	680	-1116	1176	-2104
4.539356	411	-251	584	-614	680	-1116	1176	-2104
4.574264	411	-253	584	-615	679	-1116	1176	-2104
4.614157	412	-252	585	-614	680	-1116	1176	-2104
4.730845	412	-252	584	-614	679	-1116	1176	-2104
4.738824	411	-250	584	-613	680	-1116	1176	-2104
4.738824	412	-248	584	-614	680	-1116	1176	-2103
4.772734	411	-250	585	-614	680	-1116	1176	-2104
4.849528	410	-252	584	-613	680	-1116	1176	-2104
4.869476	411	-252	583	-614	680	-1116	1176	-2104
4.909369	412	-252	583	-614	679	-1116	1176	-2104
4.933304	411	-250	584	-614	680	-1116	1176	-2104
5.020073	410	-252	584	-614	680	-1116	1176	-2104
5.02905	411	-251	585	-614	679	-1116	1176	-2104
5.060964	412	-252	584	-614	680	-1116	1176	-2104
5.090885	411	-251	585	-614	680	-1116	1176	-2104
5.147732	412	-252	584	-613	679	-1116	1176	-2104
5.191615	413	-252	585	-615	679	-1116	1176	-2104
5.240485	410	-252	583	-614	680	-1116	1176	-2104
5.263425	411	-252	584	-614	679	-1116	1176	-2103
5.312293	412	-253	585	-613	680	-1116	1176	-2104
5.345206	412	-252	584	-613	680	-1116	1176	-2104
5.375126	413	-253	584	-613	680	-1116	1176	-2104
5.421003	412	-253	584	-613	680	-1116	1176	-2104
5.467881	411	-251	583	-614	680	-1117	1176	-2104
5.506774	412	-251	584	-614	680	-1116	1176	-2104
5.548663	412	-251	585	-614	680	-1116	1176	-2104
5.580577	411	-253	584	-613	679	-1116	1176	-2104
5.628449	412	-253	584	-613	680	-1117	1176	-2104
5.660364	412	-251	585	-613	679	-1116	1176	-2104
5.708237	411	-251	585	-613	680	-1117	1176	-2104
5.756109	411	-252	585	-613	680	-1116	1176	-2104
5.788025	412	-251	585	-614	679	-1116	1176	-2104
5.835895	412	-252	585	-613	680	-1116	1176	-2104
5.867812	412	-252	584	-613	679	-1116	1176	-2104
5.923662	412	-250	583	-613	679	-1116	1176	-2104
5.958568	412	-251	584	-614	680	-1116	1176	-2104
6.058303	411	-251	584	-613	680	-1116	1176	-2104
6.074261	412	-250	584	-613	680	-1116	1176	-2104
6.100191	411	-252	584	-614	680	-1117	1176	-2104
6.125124	411	-252	584	-615	680	-1117	1176	-2104
6.159033	411	-250	584	-613	680	-1116	1176	-2104
6.27672	411	-252	585	-614	680	-1116	1176	-2104
6.285695	412	-252	584	-613	680	-1116	1176	-2104
6.305642	411	-251	584	-614	680	-1116	1176	-2104
6.339552	412	-251	584	-614	679	-1116	1176	-2104
6.397398	412	-251	585	-613	680	-1116	1176	-2104
6.488154	411	-253	585	-613	680	-1116	1176	-2104
6.488154	411	-252	585	-614	680	-1116	1176	-2104
6.52007	412	-250	583	-614	680	-1116	1176	-2104
6.534032	413	-251	584	-614	680	-1116	1176	-2104
6.57991	412	-252	584	-614	680	-1116	1176	-2104
6.668674	413	-251	585	-614	679	-1116	1176	-2104
6.706572	413	-251	585	-614	680	-1116	1176	-2104
6.715548	411	-252	584	-614	680	-1116	1176	-2103
6.754444	412	-253	584	-614	680	-1116	1176	-2104
6.783367	412	-253	584	-614	679	-1116	1176	-2104
6.839218	412	-252	584	-614	680	-1116	1176	-2104
6.929976	412	-252	585	-613	680	-1116	1176	-2104
6.929976	412	-252	584	-614	680	-1116	1176	-2104
6.940947	411	-252	584	-614	679	-1116	1176	-2104
7.002782	411	-252	585	-614	680	-1116	1176	-2104
7.093539	411	-252	584	-614	680	-1116	1176	-2104
7.109498	411	-251	584	-613	680	-1116	1176	-2104
7.121464	411	-250	585	-614	679	-1116	1176	-2104
7.188285	412	-251	585	-613	680	-1116	1176	-2104
7.204244	413	-252	585	-613	680	-1116	1176	-2104
7.236158	411	-252	585	-613	680	-1116	1176	-2104
7.36282	410	-251	584	-613	680	-1116	1176	-2104
7.36282	413	-250	585	-613	680	-1116	1176	-2104
7.393738	412	-250	585	-614	680	-1116	1176	-2104
7.403712	411	-251	584	-614	680	-1116	1176	-2104
7.44161	412	-251	584	-615	680	-1116	1176	-2104
7.470567	412	-251	585	-614	680	-1116	1176	-2104
7.608228	410	-252	585	-614	680	-1116	1176	-2104
7.608228	411	-252	585	-614	680	-1116	1176	-2104
7.627177	411	-252	585	-613	680	-1116	1176	-2104
7.657097	412	-251	585	-613	680	-1116	1176	-2104
7.696991	411	-250	585	-613	680	-1116	1176	-2104
7.738879	411	-251	585	-613	680	-1116	1176	-2104
7.778773	413	-251	585	-614	680	-1116	1176	-2104
7.817669	413	-251	584	-614	679	-1116	1176	-2104
7.862549	412	-252	584	-614	680	-1116	1176	-2104
7.884491	412	-252	584	-614	679	-1116	1176	-2104
7.932362	411	-252	584	-613	680	-1116	1176	-2104
7.964277	411	-253	585	-613	680	-1116	1176	-2104
8.012148	411	-251	584	-614	680	-1116	1176	-2104
8.044064	411	-251	584	-613	680	-1116	1176	-2104
8.091936	411	-251	585	-613	679	-1116	1176	-2104
8.140807	413	-251	585	-614	680	-1116	1176	-2103
8.172721	411	-250	584	-614	680	-1116	1176	-2104
8.219596	411	-251	583	-613	680	-1116	1176	-2104
8.252509	410	-251	583	-614	680	-1116	1176	-2104
8.30038	411	-252	584	-615	680	-1116	1176	-2104
8.331845	411	-253	585	-613	680	-1116	1176	-2104
8.386698	412	-253	584	-613	679	-1116	1176	-2104
8.48344	412	-251	583	-613	679	-1116	1176	-2104
8.514358	413	-251	584	-613	680	-1116	1176	-2104
8.56223	413	-251	584	-613	680	-1116	1176	-2104
8.608107	412	-251	585	-614	679	-1116	1176	-2104
8.643014	411	-252	584	-614	679	-1116	1176	-2104
8.64501	412	-252	583	-613	680	-1116	1176	-2104
8.674929	411	-252	583	-613	680	-1116	1176	-2104
8.751724	412	-252	584	-613	679	-1116	1176	-2104
8.82852	411	-252	585	-613	680	-1116	1176	-2104
8.851458	412	-251	584	-613	680	-1116	1176	-2104
8.851458	412	-251	584	-614	680	-1116	1176	-2104
8.901326	412	-251	584	-614	680	-1116	1176	-2103
8.909304	410	-252	584	-613	680	-1116	1176	-2104
8.97413	411	-252	584	-614	680	-1116	1176	-2104
9.078852	412	-251	584	-613	680	-1116	1176	-2103
9.078852	412	-252	585	-613	680	-1116	1176	-2104
9.09082	411	-254	585	-614	680	-1116	1176	-2104
9.13171	412	-253	585	-614	680	-1116	1176	-2104
9.165619	411	-252	585	-614	680	-1116	1176	-2104
9.199529	410	-252	584	-614	680	-1116	1176	-2104
9.329183	411	-252	585	-613	680	-1116	1176	-2104
9.329183	412	-253	585	-614	680	-1116	1176	-2104
9.37905	412	-252	585	-614	680	-1116	1176	-2104
9.409967	411	-251	584	-613	680	-1116	1176	-2104
9.424928	411	-251	584	-613	680	-1116	1176	-2104
9.460831	411	-253	584	-614	680	-1116	1176	-2104
9.504716	411	-252	585	-614	680	-1116	1176	-2104
9.598464	410	-251	584	-615	680	-1116	1176	-2104
9.598464	411	-253	585	-614	679	-1116	1176	-2104
9.679249	412	-253	585	-612	679	-1116	1176	-2104
9.704182	411	-252	584	-613	679	-1116	1176	-2103
9.705182	411	-253	583	-614	680	-1116	1176	-2104
9.745073	412	-251	584	-613	680	-1116	1176	-2104
9.821868	413	-251	584	-612	679	-1116	1176	-2104
9.821868	411	-253	585	-613	680	-1116	1176	-2104
9.892679	411	-252	585	-613	680	-1116	1176	-2104
9.939554	412	-250	585	-614	680	-1116	1176	-2104
9.948533	411	-252	584	-614	680	-1116	1176	-2104
10.010366	412	-252	585	-614	679	-1116	1176	-2104
10.032307	412	-253	585	-614	680	-1116	1176	-2104
10.070206	412	-252	585	-614	680	-1116	1176	-2104
10.142014	411	-253	585	-614	680	-1116	1176	-2104
10.194872	411	-253	584	-613	680	-1116	1176	-2104
10.202851	411	-251	584	-613	679	-1116	1176	-2104
10.249727	413	-251	583	-613	680	-1116	1176	-2104
10.276653	411	-251	584	-613	680	-1116	1176	-2104
10.371401	411	-251	584	-614	680	-1116	1176	-2104
10.371401	412	-251	585	-614	680	-1116	1176	-2103
10.442216	412	-252	585	-614	680	-1116	1176	-2103
10.478116	412	-250	585	-614	680	-1116	1176	-2104
10.479114	410	-251	586	-613	680	-1116	1176	-2104
10.523994	410	-253	584	-613	680	-1116	1176	-2104
10.558901	412	-252	584	-613	680	-1116	1176	-2104
10.624725	413	-252	584	-613	680	-1116	1176	-2104
10.636693	412	-252	584	-614	680	-1116	1176	-2104
10.684565	411	-251	584	-613	679	-1116	1176	-2103
10.745403	412	-251	584	-614	680	-1116	1176	-2104
10.764353	411	-250	584	-613	680	-1116	1176	-2104
10.812225	410	-250	583	-614	680	-1116	1176	-2103
10.845137	409	-249	583	-614	680	-1116	1176	-2104
10.892011	411	-250	584	-613	680	-1116	1176	-2104
10.923927	411	-251	584	-614	680	-1116	1176	-2104
10.971798	411	-252	584	-614	680	-1116	1176	-2104
11.021666	412	-252	585	-614	679	-1116	1176	-2104
11.051585	413	-251	584	-614	680	-1116	1176	-2104
11.100456	411	-251	584	-614	680	-1116	1176	-2104
11.13237	410	-252	584	-614	680	-1116	1176	-2104
11.180243	411	-251	583	-614	680	-1116	1176	-2104
11.212157	412	-251	584	-613	680	-1116	1176	-2104
11.26003	412	-253	584	-613	679	-1116	1176	-2104
11.329844	412	-252	584	-613	680	-1116	1176	-2104
11.352782	412	-249	584	-614	680	-1116	1176	-2104
11.393673	412	-251	584	-614	679	-1117	1176	-2104
11.453513	412	-252	584	-613	680	-1116	1176	-2104
11.546266	412	-252	584	-613	680	-1116	1176	-2104
11.546266	412	-251	584	-613	680	-1116	1176	-2104
11.58616	411	-253	584	-613	680	-1116	1176	-2104
11.648991	411	-253	584	-613	679	-1116	1176	-2104
11.650987	412	-255	583	-613	680	-1116	1176	-2104
11.682901	412	-252	585	-614	680	-1116	1176	-2104
11.723792	411	-253	585	-614	680	-1116	1176	-2104
11.826585	411	-252	585	-613	680	-1116	1176	-2103
11.860495	411	-251	584	-613	680	-1116	1176	-2103
11.901386	411	-251	584	-613	679	-1116	1176	-2104
11.912356	411	-252	584	-613	679	-1116	1176	-2104
11.924325	413	-251	585	-613	680	-1116	1176	-2103
12.013087	412	-251	585	-614	680	-1116	1176	-2103
12.06096	413	-253	584	-614	680	-1116	1176	-2104
12.10185	411	-252	584	-614	680	-1116	1176	-2104
12.125787	412	-251	584	-613	679	-1116	1176	-2104
12.126787	412	-252	584	-614	679	-1116	1176	-2104
12.16568	412	-253	584	-614	680	-1116	1176	-2104
12.213552	411	-252	584	-613	679	-1116	1176	-2104
12.260427	412	-253	584	-613	680	-1116	1176	-2104
12.404044	412	-252	584	-614	680	-1116	1176	-2104
12.404044	411	-252	584	-614	680	-1116	1176	-2104
12.452914	412	-253	584	-615	680	-1116	1176	-2104
12.459895	411	-251	584	-615	680	-1116	1176	-2104
12.459895	411	-251	584	-614	680	-1116	1176	-2104
12.494802	413	-252	584	-614	680	-1116	1176	-2104
12.629442	413	-250	584	-613	679	-1116	1176	-2104
12.629442	413	-251	585	-613	680	-1116	1176	-2103
12.654376	413	-251	584	-613	680	-1116	1176	-2104
12.694269	411	-253	584	-614	679	-1116	1176	-2104
12.743139	411	-252	585	-613	680	-1116	1176	-2104
12.743139	411	-251	585	-614	680	-1116	1176	-2104
12.785027	411	-253	585	-614	680	-1116	1176	-2104
12.890744	412	-253	585	-615	679	-1116	1176	-2104
12.916676	410	-252	584	-615	680	-1116	1176	-2104
13.014415	410	-252	584	-614	680	-1116	1176	-2104
13.021396	411	-253	584	-615	680	-1116	1176	-2104
13.021396	412	-252	584	-614	680	-1116	1176	-2104
13.022394	412	-253	585	-614	679	-1116	1176	-2104
13.075252	411	-251	584	-613	680	-1116	1176	-2104
13.197925	412	-252	584	-613	679	-1116	1176	-2104
13.197925	411	-252	584	-613	680	-1116	1176	-2104
13.210891	411	-250	584	-613	679	-1116	1176	-2104
13.231835	411	-250	584	-614	679	-1116	1176	-2104
13.281701	411	-252	584	-614	680	-1116	1176	-2104
13.313617	413	-251	584	-614	680	-1116	1176	-2104
13.451249	412	-252	584	-614	680	-1116	1176	-2103
13.49214	411	-253	584	-614	680	-1116	1176	-2104
13.49214	411	-253	584	-614	680	-1116	1176	-2104
13.500118	411	-251	584	-613	680	-1116	1176	-2104
13.531036	411	-250	584	-614	680	-1116	1176	-2104
13.576915	411	-251	584	-614	680	-1116	1176	-2104
13.616811	410	-252	585	-614	680	-1116	1176	-2104
13.652711	412	-252	584	-613	680	-1116	1176	-2104
13.691608	411	-251	584	-613	679	-1116	1176	-2104
13.723522	411	-252	584	-613	680	-1116	1176	-2104
13.772392	412	-251	584	-613	680	-1116	1176	-2104
13.804307	411	-252	584	-613	680	-1116	1176	-2104
13.852179	411	-251	584	-613	680	-1116	1176	-2104
13.884094	412	-252	584	-613	680	-1116	1176	-2103
13.931966	412	-252	585	-613	679	-1116	1176	-2104
13.979838	412	-252	584	-613	680	-1116	1176	-2104
14.011753	412	-252	584	-614	680	-1116	1176	-2103
14.060623	412	-253	584	-613	680	-1116	1176	-2104
14.092537	411	-253	585	-613	680	-1116	1176	-2104
14.141407	411	-253	585	-614	680	-1116	1176	-2104
14.172325	411	-251	584	-614	680	-1116	1176	-2104
14.220197	409	-250	584	-614	679	-1116	1176	-2104
14.269067	412	-254	584	-614	680	-1116	1176	-2104
14.300981	412	-254	584	-613	680	-1116	1176	-2104
14.355835	412	-253	585	-613	680	-1116	1176	-2104
14.502443	412	-252	584	-613	680	-1116	1176	-2104
14.502443	411	-251	584	-614	680	-1116	1176	-2104
14.502443	411	-250	584	-614	680	-1116	1176	-2104
14.528374	413	-252	583	-613	680	-1116	1176	-2104
14.561286	413	-250	584	-613	680	-1116	1176	-2104
14.592203	412	-251	584	-614	680	-1116	1176	-2104
14.727842	412	-251	584	-613	680	-1116	1176	-2104
14.727842	412	-251	584	-614	680	-1116	1176	-2103
14.727842	410	-252	584	-613	679	-1116	1176	-2104
14.786685	412	-252	584	-613	680	-1116	1176	-2104
14.798652	412	-252	585	-613	680	-1116	1176	-2104
14.917335	411	-252	584	-614	680	-1116	1176	-2104
14.963215	411	-252	584	-614	680	-1116	1176	-2104
15.005102	413	-251	583	-614	680	-1116	1176	-2104
15.005102	412	-252	583	-613	679	-1116	1176	-2104
15.026046	411	-251	585	-613	680	-1116	1176	-2104
15.043998	412	-251	585	-614	680	-1116	1176	-2104
15.116804	412	-251	585	-614	680	-1116	1176	-2104
